Price,Close,High,Low,Open,Volume
Ticker,CMC,CMC,CMC,CMC,CMC
Date,,,,,
2020-01-02,20.49195671081543,20.8128601803202,20.326920540853937,20.8128601803202,1901200
2020-01-03,20.336090087890625,20.6203180851793,19.960175132152397,19.96934400287568,3358000
2020-01-06,20.281076431274414,22.04145919881502,19.620931800457257,21.839747562161737,10063900
2020-01-07,20.767017364501953,20.95039128886526,20.106874384604083,20.161885862399735,3669600
2020-01-08,21.24378776550293,21.463835421291243,20.812861324848726,20.85870393067755,3258900
2020-01-09,20.9045467376709,21.372148666514548,20.592812118441802,21.133763266587394,2129100
2020-01-10,20.72117805480957,21.078755340551492,20.601984460373178,20.90455025956641,1599100
2020-01-13,20.72117805480957,20.867876518128494,20.574479591490647,20.858707645573105,2048900
2020-01-14,20.48151969909668,20.748831114383698,20.343255962070444,20.693525971196966,1784100
2020-01-15,20.453866958618164,20.546043364619305,20.204991189850695,20.352472736205037,1905500
2020-01-16,20.324813842773438,20.63821248435927,20.177332335923424,20.582907358820076,1396000
2020-01-17,20.112815856933594,20.49995537629857,19.891593525599152,20.463085866802235,1681800
2020-01-21,19.863935470581055,20.029852620153275,19.421490910467398,19.92846017395123,2721300
2020-01-22,20.149682998657227,20.17733468558776,19.670367166518915,19.95611239955126,2409500
2020-01-23,20.131248474121094,20.17733579361514,19.605845296167367,19.919243991458806,1884400
2020-01-24,19.854726791381836,20.278735879510826,19.67959176196727,20.085166971830823,1233500
2020-01-27,19.52288246154785,19.771758152082953,19.071220148049793,19.403052643978434,1705700
2020-01-28,19.320098876953125,19.86393770249295,19.31088281926884,19.744109613292686,1174300
2020-01-29,19.476797103881836,19.71645502655213,19.32931557579527,19.356969021605938,1764200
2020-01-30,19.80863380432129,19.827069437079732,19.25557712839893,19.283230577536592,1316600
2020-01-31,18.942176818847656,19.661150613192923,18.813130916574874,19.587409846448683,1907300
2020-02-03,18.840782165527344,19.32009621439126,18.757823592852784,19.034350996355748,2257000
2020-02-04,19.23714256286621,19.32009939106244,19.080443206284638,19.301665517084746,1336300
2020-02-05,19.983768463134766,20.057509234809412,19.356971024840927,19.42149398029141,2174700
2020-02-06,19.790197372436523,20.17733685413765,19.661151464575696,20.103596084200227,1015200
2020-02-07,19.393840789794922,19.688803853680717,19.32931608121618,19.52288669071532,958200
2020-02-10,19.72567367553711,19.753327122516563,19.24635780993802,19.264793441257652,1387900
2020-02-11,19.937679290771484,20.094378649627828,19.753328241487868,19.863938519434303,989400
2020-02-12,19.661149978637695,20.26951172417271,19.615062660204455,20.195770959808417,1124300
2020-02-13,19.476797103881836,19.615062574816672,19.320097760525048,19.458363231459888,847500
2020-02-14,19.172616958618164,19.504451288440702,19.10809400740124,19.476797841582634,574900
2020-02-18,19.071229934692383,19.35697526780087,18.868441449547795,19.062012116447715,1010200
2020-02-19,19.347749710083008,19.476795597649403,19.05278667672076,19.163398693290784,1196600
2020-02-20,18.951393127441406,19.338532561593,18.693301343419293,19.15418153845126,1205100
2020-02-21,19.154184341430664,19.218707296878332,18.711737953283386,18.785478724954817,1405100
2020-02-24,18.849998474121094,18.960608723438213,18.41677001629411,18.435205643886366,1019000
2020-02-25,18.001981735229492,18.942176032666865,18.001981735229492,18.914524345109538,1671200
2020-02-26,18.02963638305664,18.508952304758292,17.73467327989217,18.22320701833256,1370000
2020-02-27,17.03413200378418,17.780759203874247,16.905086108611385,17.430489262521718,1834400
2020-02-28,16.831342697143555,16.91430126187599,16.222981061184477,16.287503998616774,2236700
2020-03-02,17.439712524414062,17.45814816037329,16.388905888404228,16.99726781010666,1378300
2020-03-03,17.126306533813477,18.13102541496405,16.886648641618837,17.46735862296846,1457200
2020-03-04,17.789979934692383,17.836069022304514,17.0802255666548,17.458147294479655,1041100
2020-03-05,16.628562927246094,17.23692481403618,16.38890494788653,16.97883119977536,1417300
2020-03-06,16.0847225189209,16.305944842947316,15.716016887424791,15.881934069974289,1874300
2020-03-09,13.29178237915039,14.923298382695226,13.171953445636445,14.333371528255578,2033400
2020-03-10,14.361027717590332,14.37024553304974,13.199609341483054,13.99232388980672,1466900
2020-03-11,13.80797004699707,14.019975391147737,13.347089857779931,13.715794536589161,2531600
2020-03-12,12.452983856201172,13.918583108317037,12.093496965229214,12.618900138984236,2391700
